; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X144.008 Y193.456
G1 X142.017 Y193.469
G1 X139.988 Y193.457
G1 X138.008 Y193.490
G1 X136.032 Y193.452
G1 X134.017 Y193.455
G1 X131.982 Y193.476
G1 X129.983 Y193.457
G1 X128.016 Y193.499
G1 X125.988 Y193.492
G1 X124.001 Y193.454
G1 X122.018 Y193.466
G1 X120.003 Y193.474
; Path 157
G0 Z0
G0 X124.912 Y203.421
G0 Z2.2
G1 F3000
G1 X125.792 Y203.567
G1 X126.625 Y203.778
G1 X127.426 Y203.867
G1 X128.197 Y203.980
G1 X129.054 Y204.168
G1 X129.940 Y204.395
G1 X130.699 Y204.543
G1 X131.595 Y204.759
G1 X132.455 Y204.954
G1 X133.255 Y205.198
G1 X134.102 Y205.238
G1 X134.969 Y205.497
G1 X135.793 Y205.587
G1 X136.673 Y205.826
G1 X137.483 Y205.976
G1 X138.359 Y206.099
G1 X139.158 Y206.222
G1 X139.996 Y206.343
G1 X140.873 Y206.387
G1 X141.657 Y206.469
G1 X142.507 Y206.549
G1 X143.362 Y206.473
G1 X144.204 Y206.517
G1 X145.017 Y206.546
G1 X145.887 Y206.525
G1 X146.769 Y206.307
G1 X147.524 Y206.303
G1 X148.328 Y206.155
G1 X149.188 Y205.979
G1 X150.030 Y205.850
G1 X150.789 Y205.592
G1 X151.677 Y205.436
G1 X152.535 Y205.238
G1 X153.348 Y204.991
G1 X154.182 Y204.678
G1 X155.038 Y204.513
G1 X155.803 Y204.293
G1 X156.686 Y203.967
G1 X157.541 Y203.723
G1 X158.446 Y203.483
G1 X159.188 Y203.264
G1 X160.043 Y202.918
G1 X160.843 Y202.685
G1 X161.788 Y202.436
G1 X162.546 Y202.144
G1 X163.358 Y201.989
G1 X164.246 Y201.662
G1 X165.050 Y201.451
; Path 158
G0 Z0
G0 X160.020 Y213.532
G0 Z2.2
G1 F3000
G1 X160.791 Y213.698
G1 X161.642 Y213.746
G1 X162.313 Y213.833
G1 X163.136 Y213.959
G1 X163.930 Y214.079
G1 X164.750 Y214.189
G1 X165.459 Y214.421
G1 X166.250 Y214.472
G1 X166.954 Y214.589
G1 X167.874 Y214.738
G1 X168.551 Y214.867
G1 X169.363 Y215.020
G1 X170.193 Y215.147
G1 X170.873 Y215.318
G1 X171.771 Y215.353
G1 X172.477 Y215.551
G1 X173.325 Y215.633
G1 X174.074 Y215.824
G1 X174.734 Y215.907
G1 X175.592 Y216.013
G1 X176.420 Y216.153
G1 X177.095 Y216.143
G1 X177.994 Y216.209
G1 X178.709 Y216.352
G1 X179.495 Y216.417
G1 X180.331 Y216.427
G1 X181.112 Y216.481
G1 X181.827 Y216.518
G1 X182.531 Y216.579
G1 X183.317 Y216.543
G1 X184.155 Y216.465
G1 X184.950 Y216.457
G1 X185.657 Y216.324
G1 X186.460 Y216.308
G1 X187.216 Y216.293
G1 X188.075 Y216.135
G1 X188.810 Y215.930
G1 X189.574 Y215.888
G1 X190.454 Y215.680
G1 X191.204 Y215.587
G1 X191.949 Y215.341
G1 X192.798 Y215.166
G1 X193.583 Y215.108
G1 X194.335 Y214.865
G1 X195.134 Y214.589
G1 X195.894 Y214.434
G1 X196.759 Y214.272
G1 X197.468 Y214.021
G1 X198.207 Y213.804
G1 X199.101 Y213.532
G1 X199.842 Y213.333
G1 X200.602 Y213.107
G1 X201.452 Y212.804
G1 X202.116 Y212.582
G1 X202.945 Y212.449
G1 X203.737 Y212.176
G1 X204.541 Y211.879
G1 X205.333 Y211.729
G1 X206.099 Y211.496
G1 X206.870 Y211.280
G1 X207.644 Y211.149
G1 X208.465 Y210.800
G1 X209.186 Y210.605
G1 X210.003 Y210.471
; Path 159
G0 Z0
G0 X205.050 Y223.419
G0 Z2.2
G1 F3000
G1 X205.956 Y223.605
G1 X206.788 Y223.596
G1 X207.519 Y223.807
G1 X208.410 Y223.856
G1 X209.286 Y224.053
G1 X210.095 Y224.038
G1 X210.870 Y224.269
G1 X211.760 Y224.380
G1 X212.621 Y224.534
G1 X213.501 Y224.643
G1 X214.285 Y224.845
G1 X215.105 Y224.938
G1 X215.986 Y224.995
G1 X216.731 Y225.143
G1 X217.555 Y225.405
G1 X218.453 Y225.479
G1 X219.288 Y225.652
G1 X220.143 Y225.659
G1 X221.007 Y225.760
G1 X221.809 Y225.951
G1 X222.578 Y226.008
G1 X223.537 Y226.118
G1 X224.291 Y226.207
G1 X225.180 Y226.301
G1 X225.989 Y226.336
G1 X226.942 Y226.331
G1 X227.695 Y226.417
G1 X228.571 Y226.478
G1 X229.470 Y226.435
G1 X230.290 Y226.415
G1 X231.079 Y226.448
G1 X231.990 Y226.429
G1 X232.830 Y226.277
G1 X233.787 Y226.206
G1 X234.554 Y226.271
G1 X235.440 Y226.121
G1 X236.322 Y225.933
G1 X237.107 Y225.915
G1 X238.000 Y225.800
G1 X238.917 Y225.586
G1 X239.729 Y225.462
G1 X240.707 Y225.300
G1 X241.588 Y225.092
G1 X242.415 Y224.879
G1 X243.344 Y224.749
G1 X244.158 Y224.495
G1 X244.991 Y224.224
G1 X245.928 Y224.050
G1 X246.806 Y223.891
G1 X247.693 Y223.568
G1 X248.493 Y223.351
G1 X249.449 Y223.151
G1 X250.357 Y222.960
G1 X251.267 Y222.675
G1 X252.058 Y222.482
G1 X252.972 Y222.235
G1 X253.883 Y221.974
G1 X254.808 Y221.756
G1 X255.637 Y221.554
G1 X256.491 Y221.354
G1 X257.389 Y221.148
G1 X258.269 Y220.967
G1 X259.115 Y220.777
G1 X260.000 Y220.560
; Path 160
G0 Z0
G0 X249.901 Y231.558
G0 Z2.2
G1 F3000
G1 X248.988 Y231.703
G1 X247.955 Y231.863
G1 X247.034 Y232.134
G1 X246.166 Y232.220
G1 X245.205 Y232.459
G1 X244.266 Y232.666
G1 X243.308 Y232.769
G1 X242.432 Y232.958
G1 X241.459 Y233.174
G1 X240.563 Y233.286
G1 X239.707 Y233.596
G1 X238.698 Y233.726
G1 X237.812 Y233.899
G1 X236.887 Y234.141
G1 X235.871 Y234.341
G1 X234.965 Y234.478
G1 X234.106 Y234.712
G1 X233.126 Y234.863
G1 X232.189 Y235.068
G1 X231.230 Y235.171
G1 X230.263 Y235.340
G1 X229.351 Y235.482
G1 X228.425 Y235.607
G1 X227.493 Y235.757
G1 X226.592 Y235.793
G1 X225.558 Y235.913
G1 X224.759 Y236.121
G1 X223.754 Y236.191
G1 X222.831 Y236.192
G1 X221.829 Y236.328
G1 X221.012 Y236.347
G1 X220.011 Y236.429
G1 X219.081 Y236.394
G1 X218.155 Y236.479
G1 X217.231 Y236.400
G1 X216.263 Y236.439
G1 X215.318 Y236.418
G1 X214.310 Y236.273
G1 X213.437 Y236.294
G1 X212.512 Y236.252
G1 X211.573 Y236.186
G1 X210.607 Y236.081
G1 X209.765 Y235.976
G1 X208.759 Y235.913
G1 X207.802 Y235.753
G1 X206.882 Y235.618
G1 X205.954 Y235.600
G1 X205.003 Y235.469
G1 X204.117 Y235.278
G1 X203.171 Y235.144
G1 X202.120 Y235.043
G1 X201.246 Y234.963
G1 X200.257 Y234.845
G1 X199.354 Y234.668
G1 X198.474 Y234.508
G1 X197.489 Y234.443
G1 X196.546 Y234.358
G1 X195.619 Y234.227
G1 X194.684 Y234.030
G1 X193.733 Y233.953
G1 X192.797 Y233.912
G1 X191.923 Y233.738
G1 X190.993 Y233.718
G1 X189.977 Y233.538
; Path 161
G0 Z0
G0 X170.041 Y216.503
G0 Z2.2
G1 F3000
G1 X169.299 Y216.606
G1 X168.541 Y216.784
G1 X167.613 Y217.041
G1 X166.899 Y217.182
G1 X166.180 Y217.445
G1 X165.343 Y217.540
G1 X164.471 Y217.807
G1 X163.755 Y217.940
G1 X163.019 Y218.201
G1 X162.258 Y218.288
G1 X161.411 Y218.567
G1 X160.611 Y218.729
G1 X159.789 Y218.948
G1 X158.960 Y219.170
G1 X158.298 Y219.282
G1 X157.466 Y219.503
G1 X156.652 Y219.662
G1 X155.953 Y219.888
G1 X155.098 Y219.961
G1 X154.324 Y220.213
G1 X153.470 Y220.292
G1 X152.811 Y220.497
G1 X151.892 Y220.727
G1 X151.184 Y220.814
G1 X150.399 Y220.895
G1 X149.640 Y221.063
G1 X148.800 Y221.166
G1 X148.048 Y221.257
G1 X147.288 Y221.387
G1 X146.461 Y221.343
G1 X145.681 Y221.441
G1 X144.916 Y221.495
G1 X144.116 Y221.494
G1 X143.332 Y221.457
G1 X142.546 Y221.447
G1 X141.790 Y221.497
G1 X140.958 Y221.523
G1 X140.216 Y221.474
G1 X139.429 Y221.404
G1 X138.670 Y221.295
G1 X137.816 Y221.233
G1 X137.118 Y221.054
G1 X136.318 Y220.969
G1 X135.553 Y220.935
G1 X134.832 Y220.877
G1 X133.979 Y220.744
G1 X133.155 Y220.518
G1 X132.438 Y220.465
G1 X131.733 Y220.345
G1 X130.839 Y220.164
G1 X130.108 Y220.120
G1 X129.326 Y219.932
G1 X128.589 Y219.758
G1 X127.739 Y219.732
G1 X126.987 Y219.487
G1 X126.213 Y219.383
G1 X125.409 Y219.181
G1 X124.709 Y219.136
G1 X123.924 Y219.029
G1 X123.100 Y218.866
G1 X122.350 Y218.773
G1 X121.481 Y218.690
G1 X120.759 Y218.465
G1 X119.985 Y218.427
; Path 162
G0 Z0
G0 X119.996 Y243.490
G0 Z2.2
G1 F3000
G1 X121.992 Y243.507
G1 X124.001 Y243.502
G1 X126.017 Y243.479
G1 X128.004 Y243.514
G1 X130.018 Y243.492
G1 X132.015 Y243.498
G1 X133.981 Y243.464
G1 X136.010 Y243.469
G1 X137.968 Y243.515
G1 X140.017 Y243.485
G1 X141.996 Y243.462
G1 X144.023 Y243.488
G1 X146.020 Y243.469
G1 X147.991 Y243.509
G1 X149.977 Y243.487
G1 X151.978 Y243.517
G1 X154.022 Y243.477
G1 X156.010 Y243.474
G1 X157.968 Y243.483
G1 X159.986 Y243.471
G1 X162.002 Y243.499
G1 X164.006 Y243.479
G1 X166.018 Y243.491
G1 X167.993 Y243.476
G1 X169.964 Y243.501
G1 X171.981 Y243.516
G1 X173.970 Y243.508
G1 X176.005 Y243.522
G1 X177.972 Y243.490
G1 X179.969 Y243.513
G1 X182.018 Y243.481
G1 X184.013 Y243.519
G1 X186.018 Y243.501
G1 X188.018 Y243.495
G1 X189.970 Y243.508
G1 X191.960 Y243.485
G1 X193.986 Y243.485
G1 X195.975 Y243.469
G1 X197.985 Y243.498
G1 X199.962 Y243.523
G1 X201.992 Y243.488
G1 X203.994 Y243.482
G1 X205.964 Y243.476
G1 X208.009 Y243.489
G1 X209.972 Y243.489
G1 X211.976 Y243.488
G1 X213.966 Y243.527
G1 X216.000 Y243.510
G1 X217.971 Y243.499
G1 X219.964 Y243.500
G1 X221.995 Y243.501
G1 X224.000 Y243.513
G1 X225.993 Y243.491
G1 X227.968 Y243.483
G1 X230.001 Y243.509
G1 X231.964 Y243.483
G1 X233.982 Y243.479
G1 X236.011 Y243.485
G1 X237.998 Y243.523
G1 X239.965 Y243.483
G1 X241.963 Y243.477
G1 X243.988 Y243.503
G1 X245.995 Y243.476
G1 X247.991 Y243.471
G1 X249.990 Y243.509
G1 X251.979 Y243.476
G1 X253.992 Y243.525
G1 X255.994 Y243.514
G1 X257.955 Y243.510
G1 X259.990 Y243.493
G1 X261.980 Y243.475
G1 X263.956 Y243.514
G1 X265.997 Y243.524
G1 X267.964 Y243.496
G1 X269.952 Y243.513
G1 X272.001 Y243.474
G1 X273.961 Y243.483
G1 X275.973 Y243.522
G1 X277.971 Y243.484
G1 X279.958 Y243.513
G1 X282.004 Y243.487
G1 X283.982 Y243.529
G1 X285.972 Y243.529
G1 X287.984 Y243.481
G1 X289.950 Y243.528
G1 X291.995 Y243.530
G1 X293.960 Y243.527
G1 X295.950 Y243.494
G1 X297.964 Y243.478
G1 X299.957 Y243.484
G1 X301.948 Y243.512
G1 X303.968 Y243.534
G1 X305.972 Y243.512
G1 X307.961 Y243.517
G1 X309.957 Y243.495
G1 X311.979 Y243.532
G1 X313.960 Y243.495
G1 X315.949 Y243.501
G1 X317.978 Y243.517
G1 X319.973 Y243.506
; Path 163
G0 Z0
G0 X320.042 Y226.540
G0 Z2.2
G1 F3000
G1 X319.231 Y226.714
G1 X318.405 Y227.063
G1 X317.545 Y227.223
G1 X316.752 Y227.471
G1 X315.955 Y227.740
G1 X315.049 Y227.986
G1 X314.231 Y228.320
G1 X313.446 Y228.581
G1 X312.553 Y228.780
G1 X311.673 Y229.001
G1 X310.824 Y229.297
G1 X310.058 Y229.558
G1 X309.278 Y229.788
G1 X308.449 Y230.106
G1 X307.561 Y230.273
G1 X306.700 Y230.452
G1 X305.882 Y230.706
G1 X305.062 Y230.877
G1 X304.214 Y231.069
G1 X303.334 Y231.197
G1 X302.560 Y231.323
G1 X301.776 Y231.415
G1 X300.932 Y231.523
G1 X300.054 Y231.564
G1 X299.232 Y231.531
G1 X298.405 Y231.548
G1 X297.544 Y231.566
G1 X296.696 Y231.549
G1 X295.793 Y231.414
G1 X295.030 Y231.364
G1 X294.182 Y231.266
G1 X293.292 Y231.156
G1 X292.514 Y231.002
G1 X291.616 Y230.844
G1 X290.910 Y230.654
G1 X289.995 Y230.531
G1 X289.148 Y230.406
G1 X288.325 Y230.118
G1 X287.475 Y229.995
G1 X286.689 Y229.852
G1 X285.819 Y229.570
G1 X284.955 Y229.444
G1 X284.095 Y229.262
G1 X283.354 Y229.103
G1 X282.436 Y228.925
G1 X281.623 Y228.725
G1 X280.687 Y228.670
G1 X279.918 Y228.485
; Path 164
G0 Z0
G0 X299.957 Y206.569
G0 Z2.2
G1 F3000
G1 X299.216 Y206.833
G1 X298.461 Y206.904
G1 X297.600 Y207.197
G1 X296.838 Y207.386
G1 X296.118 Y207.552
G1 X295.320 Y207.796
G1 X294.520 Y208.140
G1 X293.720 Y208.301
G1 X292.912 Y208.566
G1 X292.208 Y208.707
G1 X291.411 Y209.001
G1 X290.603 Y209.256
G1 X289.868 Y209.440
G1 X288.974 Y209.686
G1 X288.218 Y210.021
G1 X287.485 Y210.191
G1 X286.720 Y210.351
G1 X285.924 Y210.697
G1 X285.221 Y210.869
G1 X284.367 Y211.047
G1 X283.620 Y211.164
G1 X282.772 Y211.423
G1 X281.972 Y211.593
G1 X281.246 Y211.765
G1 X280.488 Y211.892
G1 X279.666 Y212.063
G1 X278.865 Y212.206
G1 X278.124 Y212.286
G1 X277.337 Y212.387
G1 X276.503 Y212.451
G1 X275.804 Y212.440
G1 X274.998 Y212.550
G1 X274.155 Y212.605
G1 X273.376 Y212.533
G1 X272.632 Y212.517
G1 X271.868 Y212.517
G1 X271.064 Y212.421
G1 X270.322 Y212.372
G1 X269.534 Y212.325
G1 X268.735 Y212.229
G1 X267.976 Y212.074
G1 X267.113 Y211.987
G1 X266.313 Y211.802
G1 X265.600 Y211.742
G1 X264.805 Y211.521
G1 X263.999 Y211.358
G1 X263.293 Y211.261
G1 X262.463 Y211.118
G1 X261.745 Y210.984
G1 X260.846 Y210.839
G1 X260.120 Y210.670
G1 X259.325 Y210.414
G1 X258.528 Y210.208
G1 X257.803 Y210.109
G1 X256.935 Y209.910
G1 X256.186 Y209.691
G1 X255.465 Y209.574
G1 X254.631 Y209.389
G1 X253.784 Y209.188
G1 X253.049 Y209.007
G1 X252.236 Y208.914
G1 X251.511 Y208.651
G1 X250.634 Y208.587
G1 X249.912 Y208.422
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
