; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X184.294 Y180.595
G1 X185.218 Y182.284
G1 X186.137 Y183.957
G1 X187.096 Y185.632
G1 X187.986 Y187.344
; Path 220
G0 Z0
G0 X188.008 Y187.356
G0 Z2.2
G1 F3000
G1 X187.000 Y188.368
G1 X185.976 Y189.385
; Path 221
G0 Z0
G0 X185.955 Y189.340
G0 Z2.2
G1 F3000
G1 X186.947 Y190.853
G1 X187.978 Y192.357
; Path 222
G0 Z0
G0 X188.007 Y192.360
G0 Z2.2
G1 F3000
G1 X187.931 Y192.635
G1 X187.907 Y192.868
G1 X187.832 Y193.158
G1 X187.814 Y193.390
G1 X187.794 Y193.657
G1 X187.725 Y193.920
G1 X187.704 Y194.183
G1 X187.636 Y194.451
G1 X187.594 Y194.724
G1 X187.546 Y194.979
G1 X187.523 Y195.216
G1 X187.451 Y195.497
G1 X187.379 Y195.733
G1 X187.348 Y195.999
G1 X187.310 Y196.260
G1 X187.235 Y196.480
G1 X187.142 Y196.710
G1 X187.109 Y196.933
G1 X187.053 Y197.159
G1 X186.967 Y197.353
G1 X186.912 Y197.531
G1 X186.806 Y197.735
G1 X186.745 Y197.885
G1 X186.630 Y198.084
G1 X186.517 Y198.257
G1 X186.440 Y198.406
G1 X186.359 Y198.553
G1 X186.240 Y198.706
G1 X186.124 Y198.842
G1 X186.032 Y198.990
G1 X185.951 Y199.124
G1 X185.820 Y199.265
G1 X185.685 Y199.392
G1 X185.606 Y199.535
G1 X185.494 Y199.700
G1 X185.392 Y199.808
G1 X185.309 Y199.938
G1 X185.183 Y200.088
G1 X185.087 Y200.232
G1 X184.980 Y200.382
; Path 223
G0 Z0
G0 X185.991 Y200.383
G0 Z2.2
G1 F3000
G1 X186.487 Y200.851
G1 X186.960 Y201.367
; Path 224
G0 Z0
G0 X191.167 Y203.796
G0 Z2.2
G1 F3000
G1 X192.725 Y205.058
; Path 225
G0 Z0
G0 X192.681 Y204.306
G0 Z2.2
G1 F3000
G1 X194.307 Y205.565
; Path 226
G0 Z0
G0 X193.099 Y206.074
G0 Z2.2
G1 F3000
G1 X194.929 Y206.841
; Path 227
G0 Z0
G0 X195.864 Y204.903
G0 Z2.2
G1 F3000
G1 X194.232 Y203.757
; Path 228
G0 Z0
G0 X194.105 Y203.768
G0 Z2.2
G1 F3000
G1 X195.750 Y204.919
; Path 229
G0 Z0
G0 X195.128 Y204.384
G0 Z2.2
G1 F3000
G1 X193.602 Y203.191
; Path 230
G0 Z0
G0 X193.198 Y204.496
G0 Z2.2
G1 F3000
G1 X191.773 Y203.149
; Path 231
G0 Z0
G0 X190.859 Y198.386
G0 Z2.2
G1 F3000
G1 X190.990 Y200.374
; Path 232
G0 Z0
G0 X190.973 Y200.222
G0 Z2.2
G1 F3000
G1 X190.972 Y198.288
; Path 233
G0 Z0
G0 X190.831 Y197.877
G0 Z2.2
G1 F3000
G1 X190.036 Y199.797
; Path 234
G0 Z0
G0 X189.323 Y200.896
G0 Z2.2
G1 F3000
G1 X189.562 Y198.893
; Path 235
G0 Z0
G0 X188.991 Y198.357
G0 Z2.2
G1 F3000
G1 X190.000 Y197.859
G1 X190.992 Y197.352
; Path 236
G0 Z0
G0 X190.987 Y197.346
G0 Z2.2
G1 F3000
G1 X190.966 Y197.230
G1 X190.888 Y197.143
G1 X190.854 Y197.023
G1 X190.797 Y196.933
G1 X190.740 Y196.834
G1 X190.709 Y196.720
G1 X190.687 Y196.606
G1 X190.622 Y196.506
G1 X190.588 Y196.414
G1 X190.533 Y196.293
G1 X190.458 Y196.180
G1 X190.439 Y196.086
G1 X190.390 Y195.974
G1 X190.338 Y195.886
G1 X190.281 Y195.816
G1 X190.227 Y195.697
G1 X190.143 Y195.597
G1 X190.102 Y195.522
G1 X190.027 Y195.453
G1 X189.962 Y195.363
G1 X189.902 Y195.321
G1 X189.804 Y195.222
G1 X189.734 Y195.173
G1 X189.629 Y195.098
G1 X189.551 Y195.068
G1 X189.442 Y194.987
G1 X189.320 Y194.957
G1 X189.244 Y194.887
G1 X189.124 Y194.871
G1 X189.039 Y194.795
G1 X188.907 Y194.774
G1 X188.830 Y194.707
G1 X188.728 Y194.644
G1 X188.618 Y194.622
G1 X188.504 Y194.606
G1 X188.407 Y194.536
G1 X188.330 Y194.465
G1 X188.200 Y194.445
G1 X188.091 Y194.369
G1 X188.000 Y194.348
; Path 237
G0 Z0
G0 X189.419 Y198.266
G0 Z2.2
G1 F3000
G1 X187.715 Y199.480
; Path 238
G0 Z0
G0 X187.785 Y198.510
G0 Z2.2
G1 F3000
G1 X188.342 Y200.304
; Path 239
G0 Z0
G0 X188.284 Y200.297
G0 Z2.2
G1 F3000
G1 X187.709 Y198.369
; Path 240
G0 Z0
G0 X184.988 Y198.375
G0 Z2.2
G1 F3000
G1 X184.779 Y196.763
G1 X184.596 Y195.191
G1 X184.361 Y193.583
G1 X184.193 Y191.986
G1 X183.965 Y190.364
; Path 241
G0 Z0
G0 X185.472 Y188.380
G0 Z2.2
G1 F3000
G1 X184.972 Y187.880
G1 X184.472 Y188.380
G1 X184.972 Y188.880
G1 X185.472 Y188.380
; Path 242
G0 Z0
G0 X194.059 Y182.236
G0 Z2.2
G1 F3000
G1 X196.009 Y182.331
; Path 243
G0 Z0
G0 X195.640 Y182.914
G0 Z2.2
G1 F3000
G1 X194.159 Y181.620
; Path 244
G0 Z0
G0 X219.015 Y162.456
G0 Z2.2
G1 F3000
G1 X221.115 Y162.450
; Path 245
G0 Z0
G0 X220.964 Y162.553
G0 Z2.2
G1 F3000
G1 X218.993 Y162.165
; Path 246
G0 Z0
G0 X200.962 Y147.476
G0 Z2.2
G1 F3000
G1 X198.966 Y147.342
; Path 247
G0 Z0
G0 X198.990 Y147.181
G0 Z2.2
G1 F3000
G1 X200.911 Y147.490
; Path 248
G0 Z0
G0 X199.958 Y156.330
G0 Z2.2
G1 F3000
G1 X199.090 Y156.344
G1 X198.215 Y156.274
G1 X197.279 Y156.300
G1 X196.454 Y156.221
G1 X195.575 Y156.216
G1 X194.740 Y156.233
G1 X193.742 Y156.103
G1 X192.970 Y156.225
G1 X192.005 Y156.142
G1 X191.191 Y156.102
G1 X190.293 Y156.087
G1 X189.395 Y156.002
G1 X188.618 Y155.959
G1 X187.685 Y156.057
G1 X186.807 Y155.990
G1 X185.912 Y155.928
G1 X185.098 Y155.967
G1 X184.252 Y155.971
G1 X183.281 Y155.878
G1 X182.422 Y155.876
G1 X181.493 Y155.932
G1 X180.592 Y155.856
G1 X179.728 Y155.796
G1 X178.921 Y155.745
G1 X178.039 Y155.762
G1 X177.201 Y155.698
G1 X176.300 Y155.751
G1 X175.336 Y155.768
G1 X174.464 Y155.592
G1 X173.658 Y155.646
G1 X172.853 Y155.649
G1 X171.926 Y155.558
G1 X171.098 Y155.590
G1 X170.173 Y155.505
G1 X169.279 Y155.527
G1 X168.382 Y155.537
G1 X167.483 Y155.481
G1 X166.732 Y155.465
G1 X165.784 Y155.450
G1 X164.904 Y155.405
G1 X163.966 Y155.435
G1 X163.108 Y155.309
G1 X162.267 Y155.340
G1 X161.486 Y155.373
G1 X160.532 Y155.279
G1 X159.581 Y155.290
G1 X158.717 Y155.258
G1 X157.989 Y155.181
G1 X156.971 Y155.232
G1 X156.164 Y155.149
G1 X155.312 Y155.072
G1 X154.408 Y155.170
G1 X153.505 Y155.014
G1 X152.628 Y155.041
G1 X151.799 Y155.016
G1 X150.962 Y154.999
G1 X150.095 Y155.039
G1 X149.221 Y154.886
G1 X148.350 Y154.886
G1 X147.435 Y154.882
G1 X146.616 Y154.805
G1 X145.709 Y154.790
G1 X144.783 Y154.724
G1 X143.929 Y154.743
G1 X143.072 Y154.746
G1 X142.169 Y154.787
G1 X141.309 Y154.613
G1 X140.387 Y154.724
G1 X139.626 Y154.627
G1 X138.710 Y154.610
G1 X137.775 Y154.591
G1 X137.018 Y154.603
G1 X136.137 Y154.538
G1 X135.292 Y154.537
G1 X134.347 Y154.475
G1 X133.496 Y154.378
G1 X132.540 Y154.369
G1 X131.727 Y154.356
G1 X130.909 Y154.408
G1 X129.983 Y154.341
; Path 249
G0 Z0
G0 X118.900 Y132.470
G0 Z2.2
G1 F3000
G1 X120.974 Y132.436
; Path 250
G0 Z0
G0 X131.062 Y149.321
G0 Z2.2
G1 F3000
G1 X129.086 Y149.341
; Path 251
G0 Z0
G0 X129.010 Y149.364
G0 Z2.2
G1 F3000
G1 X130.994 Y149.455
; Path 252
G0 Z0
G0 X132.039 Y158.419
G0 Z2.2
G1 F3000
G1 X134.008 Y158.546
; Path 253
G0 Z0
G0 X135.968 Y160.261
G0 Z2.2
G1 F3000
G1 X138.068 Y160.523
; Path 254
G0 Z0
G0 X151.041 Y159.482
G0 Z2.2
G1 F3000
G1 X148.984 Y159.334
; Path 255
G0 Z0
G0 X148.935 Y159.382
G0 Z2.2
G1 F3000
G1 X151.030 Y159.380
; Path 256
G0 Z0
G0 X165.340 Y153.359
G0 Z2.2
G1 F3000
G1 X164.512 Y151.513
; Path 257
G0 Z0
G0 X164.020 Y152.244
G0 Z2.2
G1 F3000
G1 X165.983 Y152.432
; Path 258
G0 Z0
G0 X185.983 Y161.661
G0 Z2.2
G1 F3000
G1 X183.902 Y161.209
; Path 259
G0 Z0
G0 X172.045 Y169.281
G0 Z2.2
G1 F3000
G1 X171.055 Y168.967
G1 X170.188 Y168.549
G1 X169.308 Y168.252
G1 X168.226 Y167.908
G1 X167.417 Y167.693
G1 X166.452 Y167.313
G1 X165.540 Y166.949
G1 X164.554 Y166.626
G1 X163.588 Y166.346
G1 X162.744 Y166.025
G1 X161.802 Y165.610
G1 X160.710 Y165.330
G1 X159.866 Y165.053
G1 X158.909 Y164.780
G1 X157.975 Y164.380
; Path 260
G0 Z0
G0 X124.017 Y184.298
G0 Z2.2
G1 F3000
G1 X126.031 Y184.597
; Path 261
G0 Z0
G0 X125.896 Y184.404
G0 Z2.2
G1 F3000
G1 X123.916 Y184.462
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
